============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
95 | live_runtime_snapshot_t_56500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
96 | live_runtime_snapshot_t_57000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
97 | live_runtime_snapshot_t_58000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
98 | live_runtime_snapshot_t_58500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
99 | live_runtime_snapshot_t_59000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
100 | live_runtime_snapshot_t_59500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
101 | live_runtime_snapshot_t_60000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
102 | live_runtime_snapshot_t_60500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
103 | live_runtime_snapshot_t_61000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
104 | live_runtime_snapshot_t_61500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
105 | live_runtime_snapshot_t_62000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
106 | live_runtime_snapshot_t_62500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
107 | live_runtime_snapshot_t_63000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
108 | live_runtime_snapshot_t_63500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
109 | live_runtime_snapshot_t_64000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
110 | live_runtime_snapshot_t_64500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
111 | live_runtime_snapshot_t_65000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
112 | live_runtime_snapshot_t_66000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
113 | live_runtime_snapshot_t_67000000000 | 2 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
114 | live_runtime_snapshot_t_68000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
115 | live_runtime_snapshot_t_68500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
116 | live_runtime_snapshot_t_69000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
117 | live_runtime_snapshot_t_69500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
118 | live_runtime_snapshot_t_70000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
119 | live_runtime_snapshot_t_71000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
120 | live_runtime_snapshot_t_71500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
121 | live_runtime_snapshot_t_72000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
122 | live_runtime_snapshot_t_72500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
123 | live_runtime_snapshot_t_73000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
124 | live_runtime_snapshot_t_74000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
125 | live_runtime_snapshot_t_74500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
126 | live_runtime_snapshot_t_75000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
127 | live_runtime_snapshot_t_75500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
128 | live_runtime_snapshot_t_76000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
129 | live_runtime_snapshot_t_76500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
130 | live_runtime_snapshot_t_77000000000 | 1 | 1 | 1 | 0 | 0,076195 | 1,000000 | 0,076195 | 0,076195 | 0,076195 | 0,072493 | 0,001702 | 0,002000 | 0,000000000
131 | live_runtime_snapshot_t_80500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
132 | live_runtime_snapshot_t_81000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
133 | live_runtime_snapshot_t_82000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
134 | live_runtime_snapshot_t_85000000000 | 5 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
135 | live_runtime_snapshot_t_86000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
136 | live_runtime_snapshot_t_87000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
137 | live_runtime_snapshot_t_88000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
138 | live_runtime_snapshot_t_88500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
139 | live_runtime_snapshot_t_89000000000 | 1 | 1 | 1 | 0 | 0,064957 | 1,000000 | 0,064957 | 0,064957 | 0,064957 | 0,014790 | 0,000167 | 0,050000 | 0,000000000
140 | live_runtime_snapshot_t_90000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
141 | live_runtime_snapshot_t_90500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
142 | live_runtime_snapshot_t_91000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
143 | live_runtime_snapshot_t_91500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
144 | live_runtime_snapshot_t_92000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
145 | live_runtime_snapshot_t_93000000000 | 2 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
146 | live_runtime_snapshot_t_99500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
147 | live_runtime_snapshot_t_103000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
148 | live_runtime_snapshot_t_103500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
149 | live_runtime_snapshot_t_106000000000 | 2 | 1 | 1 | 0 | 0,070706 | 1,000000 | 0,070706 | 0,035353 | 0,070706 | 0,067004 | 0,001702 | 0,002000 | 0,000000000
150 | live_runtime_snapshot_t_108000000000 | 2 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
151 | live_runtime_snapshot_t_109500000000 | 3 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
152 | live_runtime_snapshot_t_110000000000 | 4 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
153 | live_runtime_snapshot_t_111500000000 | 3 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
154 | live_runtime_snapshot_t_117000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
155 | live_runtime_snapshot_t_117500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
156 | live_runtime_snapshot_t_118000000000 | 1 | 1 | 1 | 0 | 0,067792 | 1,000000 | 0,067792 | 0,067792 | 0,067792 | 0,017609 | 0,000183 | 0,050000 | 0,000000000
157 | live_runtime_snapshot_t_119000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
158 | live_runtime_snapshot_t_119500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
159 | live_runtime_snapshot_t_120000000000 | 2 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
160 | live_runtime_snapshot_t_121000000000 | 1 | 1 | 1 | 0 | 0,067664 | 1,000000 | 0,067664 | 0,067664 | 0,067664 | 0,017475 | 0,000189 | 0,050000 | 0,000000000
161 | live_runtime_snapshot_t_122500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
162 | live_runtime_snapshot_t_123000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
163 | live_runtime_snapshot_t_123500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
164 | live_runtime_snapshot_t_124000000000 | 2 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
165 | live_runtime_snapshot_t_128500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
166 | live_runtime_snapshot_t_129000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
167 | live_runtime_snapshot_t_129500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
168 | live_runtime_snapshot_t_130000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
169 | live_runtime_snapshot_t_130500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
170 | live_runtime_snapshot_t_131000000000 | 2 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
171 | live_runtime_snapshot_t_132500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
172 | live_runtime_snapshot_t_133000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
173 | live_runtime_snapshot_t_133500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
174 | live_runtime_snapshot_t_134000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
175 | live_runtime_snapshot_t_134500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
176 | live_runtime_snapshot_t_135000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
177 | live_runtime_snapshot_t_136000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
178 | live_runtime_snapshot_t_137000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
179 | live_runtime_snapshot_t_137500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
180 | live_runtime_snapshot_t_141000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
181 | live_runtime_snapshot_t_141500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
182 | live_runtime_snapshot_t_142000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
183 | live_runtime_snapshot_t_142500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
184 | live_runtime_snapshot_t_143000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
185 | live_runtime_snapshot_t_143500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
186 | live_runtime_snapshot_t_144000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
187 | live_runtime_snapshot_t_144500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
188 | live_runtime_snapshot_t_145000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
189 | live_runtime_snapshot_t_146000000000 | 2 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
190 | live_runtime_snapshot_t_147000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
191 | live_runtime_snapshot_t_148000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
192 | live_runtime_snapshot_t_149000000000 | 1 | 1 | 1 | 0 | 0,076398 | 1,000000 | 0,076398 | 0,076398 | 0,076398 | 0,072696 | 0,001702 | 0,002000 | 0,000000000
193 | live_runtime_snapshot_t_151000000000 | 1 | 1 | 1 | 0 | 0,077641 | 1,000000 | 0,077641 | 0,077641 | 0,077641 | 0,073540 | 0,002101 | 0,002000 | 0,000000000
194 | live_runtime_snapshot_t_155000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
195 | live_runtime_snapshot_t_156000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
196 | live_runtime_snapshot_t_156500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
197 | live_runtime_snapshot_t_157000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
198 | live_runtime_snapshot_t_157500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
199 | live_runtime_snapshot_t_158000000000 | 1 | 1 | 1 | 0 | 0,065043 | 1,000000 | 0,065043 | 0,065043 | 0,065043 | 0,014879 | 0,000164 | 0,050000 | 0,000000000
200 | live_runtime_snapshot_t_160000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
201 | live_runtime_snapshot_t_160500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
202 | live_runtime_snapshot_t_161000000000 | 1 | 1 | 1 | 0 | 0,064602 | 1,000000 | 0,064602 | 0,064602 | 0,064602 | 0,014438 | 0,000163 | 0,050000 | 0,000000000
203 | live_runtime_snapshot_t_163500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
204 | live_runtime_snapshot_t_164000000000 | 2 | 1 | 1 | 0 | 0,062120 | 1,000000 | 0,062120 | 0,031060 | 0,062120 | 0,011957 | 0,000163 | 0,050000 | 0,000000000
205 | live_runtime_snapshot_t_165000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
206 | live_runtime_snapshot_t_166000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
207 | live_runtime_snapshot_t_166500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
208 | live_runtime_snapshot_t_167000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
209 | live_runtime_snapshot_t_167500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
210 | live_runtime_snapshot_t_168000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
211 | live_runtime_snapshot_t_168500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
212 | live_runtime_snapshot_t_169000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
213 | live_runtime_snapshot_t_170000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
214 | live_runtime_snapshot_t_170500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
215 | live_runtime_snapshot_t_171000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
216 | live_runtime_snapshot_t_171500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
217 | live_runtime_snapshot_t_172000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
218 | live_runtime_snapshot_t_172500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
219 | live_runtime_snapshot_t_173000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
220 | live_runtime_snapshot_t_173500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
221 | live_runtime_snapshot_t_174000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
222 | live_runtime_snapshot_t_174500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
223 | live_runtime_snapshot_t_175000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
224 | live_runtime_snapshot_t_175500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
225 | live_runtime_snapshot_t_176000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
226 | live_runtime_snapshot_t_176500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
227 | live_runtime_snapshot_t_177000000000 | 1 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
228 | live_runtime_snapshot_t_178000000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
229 | live_runtime_snapshot_t_178500000000 | 0 | 0 | 0 | 0 | 0,000000 | 1,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000 | 0,000000000
