measurementTimeSeconds,availableFromTimeSeconds,bucketStartSeconds,bucketEndSeconds,regionId,direction,trafficObservedBitsPerSecond,nominalCapacityBitsPerSecond,residualCapacityBitsPerSecond,residualPolicy,bucketBoundaryPolicy,availableFromPolicy,sourceFile
111,112,111,112,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
111,112,111,112,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
111,112,111,112,region_central_degraded,DOWNLINK,142848,12000000,11857152,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
111,112,111,112,region_central_degraded,UPLINK,338560,8000000,7661440,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
111,112,111,112,region_north_normal,DOWNLINK,223200,60000000,59776800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
111,112,111,112,region_north_normal,UPLINK,169280,40000000,39830720,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
112,113,112,113,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
112,113,112,113,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
112,113,112,113,region_central_degraded,DOWNLINK,89280,12000000,11910720,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
112,113,112,113,region_central_degraded,UPLINK,338560,8000000,7661440,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
112,113,112,113,region_north_normal,DOWNLINK,223200,60000000,59776800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
112,113,112,113,region_north_normal,UPLINK,169280,40000000,39830720,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
113,114,113,114,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
113,114,113,114,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
113,114,113,114,region_central_degraded,DOWNLINK,107136,12000000,11892864,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
113,114,113,114,region_central_degraded,UPLINK,296240,8000000,7703760,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
113,114,113,114,region_north_normal,DOWNLINK,223200,60000000,59776800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
113,114,113,114,region_north_normal,UPLINK,169280,40000000,39830720,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
114,115,114,115,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
114,115,114,115,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
114,115,114,115,region_central_degraded,DOWNLINK,107136,12000000,11892864,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
114,115,114,115,region_central_degraded,UPLINK,338560,8000000,7661440,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
114,115,114,115,region_north_normal,DOWNLINK,223200,60000000,59776800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
114,115,114,115,region_north_normal,UPLINK,169280,40000000,39830720,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
115,116,115,116,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
115,116,115,116,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
115,116,115,116,region_central_degraded,DOWNLINK,160704,12000000,11839296,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
115,116,115,116,region_central_degraded,UPLINK,380880,8000000,7619120,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
115,116,115,116,region_north_normal,DOWNLINK,167400,60000000,59832600,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
115,116,115,116,region_north_normal,UPLINK,126960,40000000,39873040,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
116,117,116,117,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
116,117,116,117,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
116,117,116,117,region_central_degraded,DOWNLINK,160704,12000000,11839296,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
116,117,116,117,region_central_degraded,UPLINK,380880,8000000,7619120,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
116,117,116,117,region_north_normal,DOWNLINK,167400,60000000,59832600,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
116,117,116,117,region_north_normal,UPLINK,126960,40000000,39873040,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
117,118,117,118,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
117,118,117,118,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
117,118,117,118,region_central_degraded,DOWNLINK,142848,12000000,11857152,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
117,118,117,118,region_central_degraded,UPLINK,380880,8000000,7619120,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
117,118,117,118,region_north_normal,DOWNLINK,167400,60000000,59832600,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
117,118,117,118,region_north_normal,UPLINK,126960,40000000,39873040,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
118,119,118,119,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
118,119,118,119,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
118,119,118,119,region_central_degraded,DOWNLINK,160704,12000000,11839296,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
118,119,118,119,region_central_degraded,UPLINK,380880,8000000,7619120,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
118,119,118,119,region_north_normal,DOWNLINK,167400,60000000,59832600,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
118,119,118,119,region_north_normal,UPLINK,126960,40000000,39873040,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
119,120,119,120,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
119,120,119,120,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
119,120,119,120,region_central_degraded,DOWNLINK,160704,12000000,11839296,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
119,120,119,120,region_central_degraded,UPLINK,423200,8000000,7576800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
119,120,119,120,region_north_normal,DOWNLINK,111600,60000000,59888400,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
119,120,119,120,region_north_normal,UPLINK,84640,40000000,39915360,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
120,121,120,121,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
120,121,120,121,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
120,121,120,121,region_central_degraded,DOWNLINK,160704,12000000,11839296,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
120,121,120,121,region_central_degraded,UPLINK,380880,8000000,7619120,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
120,121,120,121,region_north_normal,DOWNLINK,111600,60000000,59888400,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
120,121,120,121,region_north_normal,UPLINK,84640,40000000,39915360,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
121,122,121,122,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
121,122,121,122,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
121,122,121,122,region_central_degraded,DOWNLINK,178560,12000000,11821440,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
121,122,121,122,region_central_degraded,UPLINK,423200,8000000,7576800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
121,122,121,122,region_north_normal,DOWNLINK,111600,60000000,59888400,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
121,122,121,122,region_north_normal,UPLINK,84640,40000000,39915360,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
122,123,122,123,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
122,123,122,123,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
122,123,122,123,region_central_degraded,DOWNLINK,178560,12000000,11821440,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
122,123,122,123,region_central_degraded,UPLINK,423200,8000000,7576800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
122,123,122,123,region_north_normal,DOWNLINK,111600,60000000,59888400,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
122,123,122,123,region_north_normal,UPLINK,84640,40000000,39915360,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
123,124,123,124,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
123,124,123,124,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
123,124,123,124,region_central_degraded,DOWNLINK,178560,12000000,11821440,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
123,124,123,124,region_central_degraded,UPLINK,423200,8000000,7576800,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
123,124,123,124,region_north_normal,DOWNLINK,55800,60000000,59944200,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
123,124,123,124,region_north_normal,UPLINK,42320,40000000,39957680,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
124,125,124,125,globalNetwork,DOWNLINK,0,42200000,42200000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Dn.csv
124,125,124,125,globalNetwork,UPLINK,0,28000000,28000000,NOMINAL_MINUS_OBSERVED_DIAGNOSTIC,START_TIMESTAMP_FOR_INTERVAL,SAFE_AFTER_TIMESTAMP,tmp\mosaic-25.2\logs\log-20260603-174645-MaGaIntegratedStudy\bandwidthMeasurements\ALL#ALL#ALL#Up.csv
